Date,Sales,MarketingSpend,IsHoliday
2014-07-01,29000,1600,1
2014-08-01,28000,1550,0
2014-09-01,25800,1380,0
2014-10-01,24800,1320,0
2014-11-01,32800,1850,0
2014-12-01,44500,2700,1
2015-01-01,19500,980,1
2015-02-01,18500,920,0
2015-03-01,23000,1200,0
2015-04-01,24800,1320,0
2015-05-01,24000,1280,1
2015-06-01,29200,1600,0
2015-07-01,31800,1780,1
2015-08-01,30800,1720,0
2015-09-01,28200,1520,0
2015-10-01,27200,1460,0
2015-11-01,36000,2050,0
2015-12-01,49000,3000,1
2016-01-01,21200,1080,1
2016-02-01,20200,1020,0
2016-03-01,25000,1320,0
2016-04-01,27200,1460,0
2016-05-01,26200,1400,1
2016-06-01,31800,1780,0
2016-07-01,34800,1980,1
2016-08-01,33500,1900,0
2016-09-01,30800,1720,0
2016-10-01,29800,1650,0
2016-11-01,39200,2300,0
2016-12-01,53500,3350,1
2017-01-01,23200,1200,1
2017-02-01,22000,1120,0
2017-03-01,27500,1480,0
2017-04-01,29800,1620,0
2017-05-01,28800,1550,1
2017-06-01,35000,1980,0
2017-07-01,38200,2200,1
2017-08-01,36800,2100,0
2017-09-01,33800,1920,0
2017-10-01,32500,1850,0
2017-11-01,42800,2550,0
2017-12-01,58500,3750,1
2018-01-01,25500,1350,1
2018-02-01,24200,1250,0
2018-03-01,30200,1650,0
2018-04-01,32800,1820,0
2018-05-01,31600,1750,1
2018-06-01,38500,2250,0
2018-07-01,41800,2480,1
2018-08-01,40200,2350,0
2018-09-01,36800,2120,0
2018-10-01,35500,2050,0
2018-11-01,46800,2850,0
2018-12-01,64000,4100,1
2019-01-01,27800,1500,1
2019-02-01,26500,1420,0
2019-03-01,33000,1850,0
2019-04-01,35800,2050,0
2019-05-01,34500,1950,1
2019-06-01,42200,2500,0
2019-07-01,45800,2750,1
2019-08-01,44200,2650,0
2019-09-01,40500,2400,0
2019-10-01,39200,2300,0
2019-11-01,51500,3150,0
2019-12-01,70500,4600,1
2020-01-01,22000,1200,1
2020-02-01,20000,1100,0
2020-03-01,25000,1400,0
2020-04-01,26000,1450,0
2020-05-01,28000,1500,1
2020-06-01,35000,1900,0
2020-07-01,38000,2100,1
2020-08-01,37000,2000,0
2020-09-01,33000,1750,0
2020-10-01,32000,1700,0
2020-11-01,45000,2500,0
2020-12-01,60000,3500,1
2021-01-01,24000,1100,1
2021-02-01,22500,1050,0
2021-03-01,29000,1400,0
2021-04-01,32000,1650,0
2021-05-01,31000,1600,1
2021-06-01,42000,2000,0
2021-07-01,45000,2100,1
2021-08-01,43000,2050,0
2021-09-01,39000,1900,0
2021-10-01,36500,1800,0
2021-11-01,52000,2400,0
2021-12-01,70000,3400,1
2022-01-01,25000,1000,1
2022-02-01,23000,950,0
2022-03-01,31000,1500,0
2022-04-01,35000,1800,0
2022-05-01,33000,1700,1
2022-06-01,45000,2100,0
2022-07-01,48000,2200,1
2022-08-01,46000,2150,0
2022-09-01,41000,2000,0
2022-10-01,38000,1900,0
2022-11-01,55000,2500,0
2022-12-01,75000,3500,1
2023-01-01,30000,1200,1
2023-02-01,28000,1100,0
2023-03-01,38000,1900,0
2023-04-01,41000,2100,0
2023-05-01,39000,2000,1
2023-06-01,51000,2400,0
2023-07-01,55000,2600,1
2023-08-01,53000,2550,0
2023-09-01,48000,2300,0
2023-10-01,45000,2200,0
2023-11-01,65000,3000,0
2023-12-01,85000,4000,1
2024-01-01,36500,1500,1
2024-02-01,33800,1420,0
2024-03-01,45500,2300,0
2024-04-01,49200,2550,0
2024-05-01,47500,2450,1
2024-06-01,62000,3000,0
2024-07-01,67500,3350,1
2024-08-01,65200,3200,0
2024-09-01,59200,2900,0
2024-10-01,56500,2800,0
2024-11-01,81500,3850,0
2024-12-01,105000,5100,1
2025-01-01,44200,1850,1
2025-02-01,41500,1720,0
2025-03-01,55200,2750,0
2025-04-01,59800,3050,0
2025-05-01,57500,2950,1
2025-06-01,75500,3650,0
2025-07-01,81500,4000,1
2025-08-01,78800,3850,0
2025-09-01,71500,3450,0
2025-10-01,68500,3300,0
2025-11-01,98500,4700,0
2025-12-01,128000,6100,1
2026-01-01,54000,2300,1
2026-02-01,51000,2150,0
2026-03-01,68000,3400,0
2026-04-01,73500,3750,0
2026-05-01,70500,3600,1
2026-06-01,92500,4550,0
2026-07-01,101000,5050,1
2026-08-01,97500,4850,0
2026-09-01,88500,4350,0
2026-10-01,84500,4200,0
2026-11-01,122000,5900,0
2026-12-01,158000,7800,1
